ptr_table_hex,ptr_table_dec,index,length,pc,lorom,pc_dec
0x01BBB4,113588,0,2,0x01C0F1,0x03C0F1,114929
0x01BBB4,113588,1,2,0x01C114,0x03C114,114964
0x01BBB4,113588,2,2,0x01C137,0x03C137,114999
0x01BBB4,113588,3,2,0x01C15A,0x03C15A,115034
0x01BBB4,113588,4,2,0x01C17D,0x03C17D,115069
0x01BBB4,113588,5,2,0x01C1AC,0x03C1AC,115116
0x01BBB4,113588,6,2,0x01C2AE,0x03C2AE,115374
0x01BBB4,113588,7,2,0x01C3A5,0x03C3A5,115621
0x01BBB4,113588,8,2,0x01C4F8,0x03C4F8,115960
0x01BBB4,113588,9,2,0x01C650,0x03C650,116304
0x01BBB4,113588,10,2,0x01C6A2,0x03C6A2,116386
0x01BBB4,113588,11,2,0x01C6C9,0x03C6C9,116425
0x01BBB4,113588,12,2,0x01C6F6,0x03C6F6,116470
0x01BBB4,113588,13,2,0x01C750,0x03C750,116560
0x01BBB4,113588,14,2,0x01C7AA,0x03C7AA,116650
0x01BBB4,113588,15,2,0x01C818,0x03C818,116760
0x01BBB4,113588,16,2,0x01C818,0x03C818,116760
0x01BBB4,113588,17,2,0x01C818,0x03C818,116760
0x01BBB4,113588,18,2,0x01C818,0x03C818,116760
0x01BBB4,113588,19,2,0x01C818,0x03C818,116760
0x01BBB4,113588,20,2,0x01C818,0x03C818,116760
0x01BBB4,113588,21,2,0x01C818,0x03C818,116760
0x01BBB4,113588,22,2,0x01C818,0x03C818,116760
0x01BBB4,113588,23,2,0x01C818,0x03C818,116760
0x01BBB4,113588,24,2,0x01C83B,0x03C83B,116795
0x01BBB4,113588,25,2,0x01C85E,0x03C85E,116830
0x01BBB4,113588,26,4,0x01C8B3,0x03C8B3,116915
0x01BBB4,113588,27,2,0x01C94E,0x03C94E,117070
0x01BBB4,113588,28,2,0x01C971,0x03C971,117105
0x01BBB4,113588,29,2,0x01C994,0x03C994,117140
0x01BBB4,113588,30,2,0x01C9B7,0x03C9B7,117175
0x01BBB4,113588,31,2,0x01C9DA,0x03C9DA,117210
0x01BBB4,113588,32,2,0x01C9FD,0x03C9FD,117245
0x01BBB4,113588,33,2,0x01CA20,0x03CA20,117280
0x01BBB4,113588,34,2,0x01CA43,0x03CA43,117315
0x01BBB4,113588,35,2,0x01CA70,0x03CA70,117360
0x01BBB4,113588,36,2,0x01CA9D,0x03CA9D,117405
0x01BBB4,113588,37,2,0x01CACA,0x03CACA,117450
0x01BBB4,113588,38,2,0x01CAF7,0x03CAF7,117495
0x01BBB4,113588,39,2,0x01CB29,0x03CB29,117545
0x01BBB4,113588,40,2,0x01CB56,0x03CB56,117590
0x01BBB4,113588,41,2,0x01CB83,0x03CB83,117635
0x01BBB4,113588,42,2,0x01CBB0,0x03CBB0,117680
0x01BBB4,113588,43,28,0x01CC4B,0x03CC4B,117835
0x01BBB4,113588,44,28,0x01CC6A,0x03CC6A,117866
0x01BBB4,113588,45,28,0x01CC89,0x03CC89,117897
0x01BBB4,113588,46,28,0x01CCA8,0x03CCA8,117928
0x01BBB4,113588,47,28,0x01CCC7,0x03CCC7,117959
0x01BBB4,113588,48,28,0x01CCE6,0x03CCE6,117990
0x01BBB4,113588,49,28,0x01CD05,0x03CD05,118021
0x01BBB4,113588,50,33,0x01CD24,0x03CD24,118052
0x01BBB4,113588,51,33,0x01CD48,0x03CD48,118088
0x01BBB4,113588,52,33,0x01CD6C,0x03CD6C,118124
0x01BBB4,113588,53,33,0x01CD90,0x03CD90,118160
0x01BBB4,113588,54,33,0x01CDB4,0x03CDB4,118196
0x01BBB4,113588,55,33,0x01CDD8,0x03CDD8,118232
0x01BBB4,113588,56,33,0x01CDFC,0x03CDFC,118268
0x01BBB4,113588,57,33,0x01CE20,0x03CE20,118304
0x01BBB4,113588,58,38,0x01CE44,0x03CE44,118340
0x01BBB4,113588,59,38,0x01CE6D,0x03CE6D,118381
0x01BBB4,113588,60,38,0x01CE96,0x03CE96,118422
0x01BBB4,113588,61,33,0x01CEBF,0x03CEBF,118463
0x01BBB4,113588,62,33,0x01CEE3,0x03CEE3,118499
0x01BBB4,113588,63,33,0x01CF07,0x03CF07,118535
0x01BBB4,113588,64,33,0x01CF2B,0x03CF2B,118571
0x01BBB4,113588,65,42,0x01CF4F,0x03CF4F,118607
0x01BBB4,113588,66,42,0x01CF78,0x03CF78,118648
0x01BBB4,113588,67,42,0x01CFA1,0x03CFA1,118689
0x01BBB4,113588,68,38,0x01CFCA,0x03CFCA,118730
0x01BBB4,113588,69,38,0x01CFF3,0x03CFF3,118771
0x01BBB4,113588,70,38,0x01D01C,0x03D01C,118812
0x01BBB4,113588,71,38,0x01D045,0x03D045,118853
0x01BBB4,113588,72,38,0x01D06E,0x03D06E,118894
0x01BBB4,113588,73,10,0x01D097,0x03D097,118935
0x01BBB4,113588,74,10,0x01D0BD,0x03D0BD,118973
0x01BBB4,113588,75,10,0x01D0E3,0x03D0E3,119011
0x01BBB4,113588,76,2,0x01D109,0x03D109,119049
0x01BBB4,113588,77,2,0x01D13A,0x03D13A,119098
0x01BBB4,113588,78,2,0x01D17B,0x03D17B,119163
0x01BBB4,113588,79,2,0x01D17B,0x03D17B,119163
0x01BBB4,113588,80,2,0x01D17B,0x03D17B,119163
0x01BBB4,113588,81,2,0x01D17B,0x03D17B,119163
0x01BBB4,113588,82,2,0x01D20A,0x03D20A,119306
0x01BBB4,113588,83,42,0x01D3EA,0x03D3EA,119786
0x01BBB4,113588,84,5,0x01D73B,0x03D73B,120635
0x01BBB4,113588,85,5,0x01D740,0x03D740,120640
0x01BBB4,113588,86,28,0x01D7C8,0x03D7C8,120776
0x01BBB4,113588,87,5,0x01D7E5,0x03D7E5,120805
0x01BBB4,113588,88,5,0x01D859,0x03D859,120921
0x01BBB4,113588,89,2,0x01D8CC,0x03D8CC,121036
0x01BBB4,113588,90,2,0x01D8E5,0x03D8E5,121061
0x01BBB4,113588,91,2,0x01D908,0x03D908,121096
0x01BBB4,113588,92,2,0x01D92B,0x03D92B,121131
0x01BBB4,113588,93,2,0x01D94E,0x03D94E,121166
0x01BBB4,113588,94,2,0x01D971,0x03D971,121201
0x01BBB4,113588,95,2,0x01D994,0x03D994,121236
0x01BBB4,113588,96,2,0x01D9B7,0x03D9B7,121271
0x01BBB4,113588,97,2,0x01D9DA,0x03D9DA,121306
0x01BBB4,113588,98,2,0x01D9FD,0x03D9FD,121341
0x01BBB4,113588,99,2,0x01DA20,0x03DA20,121376
0x01BBB4,113588,100,2,0x01DA43,0x03DA43,121411
0x01BBB4,113588,101,2,0x01DA66,0x03DA66,121446
0x01BBB4,113588,102,2,0x01DABD,0x03DABD,121533
0x01BBB4,113588,103,3,0x01DAE0,0x03DAE0,121568
0x01BBB4,113588,104,2,0x01DB2D,0x03DB2D,121645
0x01BBB4,113588,105,2,0x01DBCE,0x03DBCE,121806
0x01BBB4,113588,106,2,0x01DBFB,0x03DBFB,121851
0x01BBB4,113588,107,23,0x01DC0D,0x03DC0D,121869
0x01BBB4,113588,108,23,0x01DC23,0x03DC23,121891
0x01BBB4,113588,109,23,0x01DC39,0x03DC39,121913
0x01BBB4,113588,110,23,0x01DC4F,0x03DC4F,121935
0x01BBB4,113588,111,23,0x01DC65,0x03DC65,121957
0x01BBB4,113588,112,23,0x01DC7B,0x03DC7B,121979
0x01BBB4,113588,113,60,0x01DC91,0x03DC91,122001
0x01BBB4,113588,114,3,0x01E0BF,0x03E0BF,123071
0x01BBB4,113588,115,3,0x01E0CE,0x03E0CE,123086
0x01BBB4,113588,116,42,0x01E207,0x03E207,123399
0x01BBB4,113588,117,5,0x01E241,0x03E241,123457
0x01BBB4,113588,118,38,0x01E248,0x03E248,123464
